ef7_sp00_start:	equ $4000
spj39_tomos2:	equ $14a0
spj40_tomos3:	equ $150e
spj41_dom_green_l:	equ $157c
spj42_dom_green_r:	equ $1658
spj43_dom_red_l:	equ $1734
spj44_dom_red_r:	equ $1810
spj45_dom_black_l:	equ $18ec
spj46_dom_black_r:	equ $19c8
spj47_dom_blue_l:	equ $1aa4
spj48_dom_blue_r:	equ $1b80
spj49_dom_blue2:	equ $1c5c
spj50_dom_blue3:	equ $1d38
spj51_kusa2:	equ $1e14
spj52_tree9:	equ $1e82
spj53_tree10:	equ $1f5e
spj54_tree11:	equ $203a
spj55_tree12:	equ $2116
spj56_bean_green:	equ $21f2
spj57_bean_yellow:	equ $2260
spj58_huyu_iwa:	equ $22ce
spj59_boss_explosion1:	equ $233c
spj60_boss_explosion2:	equ $23aa
spj61_oct:	equ $2418
spj62_sq_head0:	equ $2486
spj63_sq_body0:	equ $24f4
spj64_ida_head:	equ $2562
spj65_godani_head0:	equ $25d0
spj66_rolly1:	equ $263e
spj67_rolly2:	equ $26ac
spj68_tetra1:	equ $271a
spj69_tetra2:	equ $2788
spj70_syura:	equ $27f6
spj71_hone_head:	equ $2864
spj72_hone_body:	equ $28d2
spj73_komainu_l:	equ $2940
spj74_komainu_r:	equ $29ae
spj75_stanray_l:	equ $2a1c
spj76_stanray_c:	equ $2a8a
spj77_stanray_r:	equ $2af8
spj78_wiwi1:	equ $2b66
spj79_wiwi2:	equ $2c42
spj80_looper_p:	equ $2d1e
spj81_wiwi3:	equ $2d8c
spj82_sq_head1:	equ $2e68
spj83_sq_head2:	equ $2ed6
spj84_sq_head3:	equ $2f44
spj85_sq_body1:	equ $2fb2
spj86_sq_body2:	equ $3020
spj87_sq_body3:	equ $308e
spj88_godani_head1:	equ $30fc
spj89_godani_head2:	equ $316a
spj90_godani_head3:	equ $31d8
spj91_hone_head1:	equ $3246
spj92_hone_head2:	equ $32b4
spj93_hone_head3:	equ $3322
spj94_hone_body1:	equ $3390
spj95_hone_body2:	equ $33fe
spj96_hone_body3:	equ $346c
spj97_uraia_body:	equ $34da
spj98_uraia_head:	equ $3548
spj99_uraia_tail:	equ $35b6
sub_5f37h:	equ $1f37
sub_6264h:	equ $2264
val5000h:	equ $1000
val5757h:	equ $1757
val58c8h_on_spj_tbl:	equ $18c8
val5d21h:	equ $1d21
val7070h:	equ $3070
val7530h:	equ $3530
